filepath,label
../data/trashnet\metal\metal112.jpg,metal
../data/trashnet\glass\glass147.jpg,glass
../data/trashnet\paper\paper327.jpg,paper
../data/trashnet\metal\metal139.jpg,metal
../data/trashnet\cardboard\cardboard368.jpg,cardboard
../data/trashnet\metal\metal48.jpg,metal
../data/trashnet\plastic\plastic321.jpg,plastic
../data/trashnet\trash\trash135.jpg,trash
../data/trashnet\paper\paper255.jpg,paper
../data/trashnet\paper\paper439.jpg,paper
../data/trashnet\metal\metal283.jpg,metal
../data/trashnet\trash\trash4.jpg,trash
../data/trashnet\glass\glass321.jpg,glass
../data/trashnet\plastic\plastic166.jpg,plastic
../data/trashnet\cardboard\cardboard354.jpg,cardboard
../data/trashnet\cardboard\cardboard315.jpg,cardboard
../data/trashnet\cardboard\cardboard242.jpg,cardboard
../data/trashnet\metal\metal334.jpg,metal
../data/trashnet\paper\paper398.jpg,paper
../data/trashnet\plastic\plastic266.jpg,plastic
../data/trashnet\glass\glass287.jpg,glass
../data/trashnet\cardboard\cardboard25.jpg,cardboard
../data/trashnet\metal\metal234.jpg,metal
../data/trashnet\metal\metal261.jpg,metal
../data/trashnet\plastic\plastic159.jpg,plastic
../data/trashnet\cardboard\cardboard75.jpg,cardboard
../data/trashnet\paper\paper462.jpg,paper
../data/trashnet\paper\paper220.jpg,paper
../data/trashnet\metal\metal170.jpg,metal
../data/trashnet\glass\glass80.jpg,glass
../data/trashnet\trash\trash63.jpg,trash
../data/trashnet\paper\paper489.jpg,paper
../data/trashnet\glass\glass427.jpg,glass
../data/trashnet\trash\trash36.jpg,trash
../data/trashnet\metal\metal409.jpg,metal
../data/trashnet\plastic\plastic443.jpg,plastic
../data/trashnet\plastic\plastic227.jpg,plastic
../data/trashnet\paper\paper182.jpg,paper
../data/trashnet\glass\glass387.jpg,glass
../data/trashnet\plastic\plastic161.jpg,plastic
../data/trashnet\glass\glass463.jpg,glass
../data/trashnet\plastic\plastic43.jpg,plastic
../data/trashnet\glass\glass49.jpg,glass
../data/trashnet\plastic\plastic411.jpg,plastic
../data/trashnet\metal\metal380.jpg,metal
../data/trashnet\trash\trash128.jpg,trash
../data/trashnet\plastic\plastic291.jpg,plastic
../data/trashnet\cardboard\cardboard401.jpg,cardboard
../data/trashnet\metal\metal267.jpg,metal
../data/trashnet\plastic\plastic104.jpg,plastic
../data/trashnet\metal\metal77.jpg,metal
../data/trashnet\cardboard\cardboard186.jpg,cardboard
../data/trashnet\paper\paper229.jpg,paper
../data/trashnet\cardboard\cardboard204.jpg,cardboard
../data/trashnet\plastic\plastic344.jpg,plastic
../data/trashnet\plastic\plastic232.jpg,plastic
../data/trashnet\paper\paper483.jpg,paper
../data/trashnet\paper\paper415.jpg,paper
../data/trashnet\glass\glass115.jpg,glass
../data/trashnet\plastic\plastic201.jpg,plastic
../data/trashnet\plastic\plastic27.jpg,plastic
../data/trashnet\paper\paper470.jpg,paper
../data/trashnet\paper\paper80.jpg,paper
../data/trashnet\paper\paper534.jpg,paper
../data/trashnet\glass\glass103.jpg,glass
../data/trashnet\glass\glass209.jpg,glass
../data/trashnet\plastic\plastic169.jpg,plastic
../data/trashnet\paper\paper496.jpg,paper
../data/trashnet\glass\glass337.jpg,glass
../data/trashnet\glass\glass247.jpg,glass
../data/trashnet\trash\trash48.jpg,trash
../data/trashnet\metal\metal190.jpg,metal
../data/trashnet\cardboard\cardboard274.jpg,cardboard
../data/trashnet\paper\paper303.jpg,paper
../data/trashnet\glass\glass380.jpg,glass
../data/trashnet\plastic\plastic250.jpg,plastic
../data/trashnet\plastic\plastic438.jpg,plastic
../data/trashnet\plastic\plastic145.jpg,plastic
../data/trashnet\glass\glass347.jpg,glass
../data/trashnet\cardboard\cardboard91.jpg,cardboard
../data/trashnet\paper\paper545.jpg,paper
../data/trashnet\cardboard\cardboard396.jpg,cardboard
../data/trashnet\paper\paper290.jpg,paper
../data/trashnet\glass\glass106.jpg,glass
../data/trashnet\plastic\plastic424.jpg,plastic
../data/trashnet\metal\metal280.jpg,metal
../data/trashnet\paper\paper447.jpg,paper
../data/trashnet\plastic\plastic446.jpg,plastic
../data/trashnet\metal\metal214.jpg,metal
../data/trashnet\glass\glass356.jpg,glass
../data/trashnet\cardboard\cardboard17.jpg,cardboard
../data/trashnet\glass\glass175.jpg,glass
../data/trashnet\glass\glass57.jpg,glass
../data/trashnet\paper\paper90.jpg,paper
../data/trashnet\plastic\plastic313.jpg,plastic
../data/trashnet\metal\metal272.jpg,metal
../data/trashnet\cardboard\cardboard112.jpg,cardboard
../data/trashnet\plastic\plastic46.jpg,plastic
../data/trashnet\glass\glass357.jpg,glass
../data/trashnet\plastic\plastic115.jpg,plastic
../data/trashnet\paper\paper92.jpg,paper
../data/trashnet\cardboard\cardboard187.jpg,cardboard
../data/trashnet\cardboard\cardboard83.jpg,cardboard
../data/trashnet\trash\trash90.jpg,trash
../data/trashnet\plastic\plastic29.jpg,plastic
../data/trashnet\glass\glass390.jpg,glass
../data/trashnet\metal\metal326.jpg,metal
../data/trashnet\paper\paper560.jpg,paper
../data/trashnet\glass\glass172.jpg,glass
../data/trashnet\cardboard\cardboard50.jpg,cardboard
../data/trashnet\cardboard\cardboard261.jpg,cardboard
../data/trashnet\glass\glass394.jpg,glass
../data/trashnet\paper\paper155.jpg,paper
../data/trashnet\paper\paper387.jpg,paper
../data/trashnet\paper\paper105.jpg,paper
../data/trashnet\metal\metal62.jpg,metal
../data/trashnet\trash\trash44.jpg,trash
../data/trashnet\plastic\plastic106.jpg,plastic
../data/trashnet\glass\glass495.jpg,glass
../data/trashnet\cardboard\cardboard203.jpg,cardboard
../data/trashnet\glass\glass186.jpg,glass
../data/trashnet\plastic\plastic6.jpg,plastic
../data/trashnet\glass\glass20.jpg,glass
../data/trashnet\paper\paper380.jpg,paper
../data/trashnet\plastic\plastic348.jpg,plastic
../data/trashnet\glass\glass12.jpg,glass
../data/trashnet\glass\glass408.jpg,glass
../data/trashnet\plastic\plastic236.jpg,plastic
../data/trashnet\glass\glass344.jpg,glass
../data/trashnet\cardboard\cardboard175.jpg,cardboard
../data/trashnet\plastic\plastic42.jpg,plastic
../data/trashnet\plastic\plastic276.jpg,plastic
../data/trashnet\cardboard\cardboard260.jpg,cardboard
../data/trashnet\glass\glass447.jpg,glass
../data/trashnet\glass\glass192.jpg,glass
../data/trashnet\plastic\plastic365.jpg,plastic
../data/trashnet\plastic\plastic129.jpg,plastic
../data/trashnet\metal\metal111.jpg,metal
../data/trashnet\metal\metal108.jpg,metal
../data/trashnet\metal\metal15.jpg,metal
../data/trashnet\glass\glass366.jpg,glass
../data/trashnet\paper\paper337.jpg,paper
../data/trashnet\glass\glass339.jpg,glass
../data/trashnet\paper\paper511.jpg,paper
../data/trashnet\metal\metal323.jpg,metal
../data/trashnet\metal\metal150.jpg,metal
../data/trashnet\glass\glass450.jpg,glass
../data/trashnet\plastic\plastic396.jpg,plastic
../data/trashnet\paper\paper413.jpg,paper
../data/trashnet\plastic\plastic28.jpg,plastic
../data/trashnet\plastic\plastic402.jpg,plastic
../data/trashnet\glass\glass241.jpg,glass
../data/trashnet\plastic\plastic198.jpg,plastic
../data/trashnet\cardboard\cardboard331.jpg,cardboard
../data/trashnet\paper\paper330.jpg,paper
../data/trashnet\plastic\plastic89.jpg,plastic
../data/trashnet\cardboard\cardboard190.jpg,cardboard
../data/trashnet\glass\glass268.jpg,glass
../data/trashnet\plastic\plastic100.jpg,plastic
../data/trashnet\metal\metal144.jpg,metal
../data/trashnet\paper\paper208.jpg,paper
../data/trashnet\glass\glass441.jpg,glass
../data/trashnet\paper\paper298.jpg,paper
../data/trashnet\glass\glass388.jpg,glass
../data/trashnet\plastic\plastic395.jpg,plastic
../data/trashnet\paper\paper151.jpg,paper
../data/trashnet\plastic\plastic449.jpg,plastic
../data/trashnet\paper\paper275.jpg,paper
../data/trashnet\glass\glass50.jpg,glass
../data/trashnet\plastic\plastic326.jpg,plastic
../data/trashnet\plastic\plastic187.jpg,plastic
../data/trashnet\metal\metal265.jpg,metal
../data/trashnet\paper\paper284.jpg,paper
../data/trashnet\paper\paper352.jpg,paper
../data/trashnet\cardboard\cardboard139.jpg,cardboard
../data/trashnet\paper\paper4.jpg,paper
../data/trashnet\paper\paper423.jpg,paper
../data/trashnet\cardboard\cardboard120.jpg,cardboard
../data/trashnet\plastic\plastic288.jpg,plastic
../data/trashnet\metal\metal145.jpg,metal
../data/trashnet\trash\trash110.jpg,trash
../data/trashnet\cardboard\cardboard400.jpg,cardboard
../data/trashnet\metal\metal4.jpg,metal
../data/trashnet\paper\paper14.jpg,paper
../data/trashnet\paper\paper349.jpg,paper
../data/trashnet\cardboard\cardboard35.jpg,cardboard
../data/trashnet\glass\glass65.jpg,glass
../data/trashnet\cardboard\cardboard398.jpg,cardboard
../data/trashnet\paper\paper389.jpg,paper
../data/trashnet\trash\trash91.jpg,trash
../data/trashnet\trash\trash127.jpg,trash
../data/trashnet\plastic\plastic8.jpg,plastic
../data/trashnet\trash\trash118.jpg,trash
../data/trashnet\plastic\plastic152.jpg,plastic
../data/trashnet\cardboard\cardboard11.jpg,cardboard
../data/trashnet\trash\trash124.jpg,trash
../data/trashnet\plastic\plastic178.jpg,plastic
../data/trashnet\paper\paper373.jpg,paper
../data/trashnet\glass\glass233.jpg,glass
../data/trashnet\metal\metal21.jpg,metal
../data/trashnet\cardboard\cardboard165.jpg,cardboard
../data/trashnet\paper\paper315.jpg,paper
../data/trashnet\plastic\plastic168.jpg,plastic
../data/trashnet\plastic\plastic283.jpg,plastic
../data/trashnet\plastic\plastic231.jpg,plastic
../data/trashnet\metal\metal285.jpg,metal
../data/trashnet\paper\paper492.jpg,paper
../data/trashnet\paper\paper180.jpg,paper
../data/trashnet\plastic\plastic375.jpg,plastic
../data/trashnet\paper\paper45.jpg,paper
../data/trashnet\paper\paper316.jpg,paper
../data/trashnet\plastic\plastic225.jpg,plastic
../data/trashnet\metal\metal185.jpg,metal
../data/trashnet\metal\metal43.jpg,metal
../data/trashnet\glass\glass22.jpg,glass
../data/trashnet\plastic\plastic477.jpg,plastic
../data/trashnet\plastic\plastic327.jpg,plastic
../data/trashnet\cardboard\cardboard367.jpg,cardboard
../data/trashnet\metal\metal207.jpg,metal
../data/trashnet\glass\glass126.jpg,glass
../data/trashnet\paper\paper400.jpg,paper
../data/trashnet\paper\paper223.jpg,paper
../data/trashnet\cardboard\cardboard353.jpg,cardboard
../data/trashnet\paper\paper91.jpg,paper
../data/trashnet\glass\glass422.jpg,glass
../data/trashnet\paper\paper475.jpg,paper
../data/trashnet\paper\paper579.jpg,paper
../data/trashnet\metal\metal371.jpg,metal
../data/trashnet\metal\metal338.jpg,metal
../data/trashnet\glass\glass345.jpg,glass
../data/trashnet\cardboard\cardboard364.jpg,cardboard
../data/trashnet\trash\trash33.jpg,trash
../data/trashnet\glass\glass421.jpg,glass
../data/trashnet\cardboard\cardboard66.jpg,cardboard
../data/trashnet\plastic\plastic384.jpg,plastic
../data/trashnet\paper\paper273.jpg,paper
../data/trashnet\paper\paper17.jpg,paper
../data/trashnet\metal\metal8.jpg,metal
../data/trashnet\metal\metal292.jpg,metal
../data/trashnet\metal\metal56.jpg,metal
../data/trashnet\cardboard\cardboard54.jpg,cardboard
../data/trashnet\metal\metal104.jpg,metal
../data/trashnet\metal\metal41.jpg,metal
../data/trashnet\paper\paper299.jpg,paper
../data/trashnet\metal\metal289.jpg,metal
../data/trashnet\paper\paper583.jpg,paper
../data/trashnet\plastic\plastic290.jpg,plastic
../data/trashnet\paper\paper114.jpg,paper
../data/trashnet\metal\metal245.jpg,metal
../data/trashnet\plastic\plastic7.jpg,plastic
../data/trashnet\paper\paper139.jpg,paper
../data/trashnet\cardboard\cardboard343.jpg,cardboard
../data/trashnet\glass\glass191.jpg,glass
../data/trashnet\plastic\plastic228.jpg,plastic
../data/trashnet\cardboard\cardboard296.jpg,cardboard
../data/trashnet\cardboard\cardboard279.jpg,cardboard
../data/trashnet\metal\metal45.jpg,metal
../data/trashnet\paper\paper410.jpg,paper
../data/trashnet\trash\trash27.jpg,trash
../data/trashnet\paper\paper165.jpg,paper
../data/trashnet\metal\metal216.jpg,metal
../data/trashnet\paper\paper591.jpg,paper
../data/trashnet\glass\glass393.jpg,glass
../data/trashnet\paper\paper375.jpg,paper
../data/trashnet\cardboard\cardboard303.jpg,cardboard
../data/trashnet\plastic\plastic302.jpg,plastic
../data/trashnet\plastic\plastic262.jpg,plastic
../data/trashnet\glass\glass67.jpg,glass
../data/trashnet\paper\paper99.jpg,paper
../data/trashnet\cardboard\cardboard275.jpg,cardboard
../data/trashnet\cardboard\cardboard209.jpg,cardboard
../data/trashnet\metal\metal264.jpg,metal
../data/trashnet\paper\paper505.jpg,paper
../data/trashnet\glass\glass14.jpg,glass
../data/trashnet\paper\paper381.jpg,paper
../data/trashnet\metal\metal158.jpg,metal
../data/trashnet\paper\paper128.jpg,paper
../data/trashnet\cardboard\cardboard391.jpg,cardboard
../data/trashnet\cardboard\cardboard236.jpg,cardboard
../data/trashnet\paper\paper336.jpg,paper
../data/trashnet\metal\metal109.jpg,metal
../data/trashnet\plastic\plastic315.jpg,plastic
../data/trashnet\cardboard\cardboard252.jpg,cardboard
../data/trashnet\plastic\plastic432.jpg,plastic
../data/trashnet\cardboard\cardboard87.jpg,cardboard
../data/trashnet\cardboard\cardboard29.jpg,cardboard
../data/trashnet\cardboard\cardboard237.jpg,cardboard
../data/trashnet\paper\paper287.jpg,paper
../data/trashnet\trash\trash60.jpg,trash
../data/trashnet\paper\paper332.jpg,paper
../data/trashnet\metal\metal363.jpg,metal
../data/trashnet\glass\glass96.jpg,glass
../data/trashnet\plastic\plastic287.jpg,plastic
../data/trashnet\paper\paper285.jpg,paper
../data/trashnet\plastic\plastic397.jpg,plastic
../data/trashnet\paper\paper416.jpg,paper
../data/trashnet\paper\paper159.jpg,paper
../data/trashnet\metal\metal210.jpg,metal
../data/trashnet\plastic\plastic210.jpg,plastic
../data/trashnet\metal\metal60.jpg,metal
../data/trashnet\paper\paper334.jpg,paper
../data/trashnet\cardboard\cardboard199.jpg,cardboard
../data/trashnet\paper\paper178.jpg,paper
../data/trashnet\metal\metal114.jpg,metal
../data/trashnet\cardboard\cardboard320.jpg,cardboard
../data/trashnet\paper\paper431.jpg,paper
../data/trashnet\glass\glass318.jpg,glass
../data/trashnet\plastic\plastic114.jpg,plastic
../data/trashnet\plastic\plastic58.jpg,plastic
../data/trashnet\metal\metal381.jpg,metal
../data/trashnet\cardboard\cardboard258.jpg,cardboard
../data/trashnet\paper\paper575.jpg,paper
../data/trashnet\plastic\plastic139.jpg,plastic
../data/trashnet\cardboard\cardboard285.jpg,cardboard
../data/trashnet\plastic\plastic428.jpg,plastic
../data/trashnet\glass\glass277.jpg,glass
../data/trashnet\glass\glass123.jpg,glass
../data/trashnet\trash\trash93.jpg,trash
../data/trashnet\glass\glass433.jpg,glass
../data/trashnet\cardboard\cardboard357.jpg,cardboard
../data/trashnet\glass\glass92.jpg,glass
../data/trashnet\paper\paper588.jpg,paper
../data/trashnet\plastic\plastic17.jpg,plastic
../data/trashnet\paper\paper62.jpg,paper
../data/trashnet\trash\trash14.jpg,trash
../data/trashnet\metal\metal367.jpg,metal
../data/trashnet\paper\paper169.jpg,paper
../data/trashnet\paper\paper239.jpg,paper
../data/trashnet\glass\glass132.jpg,glass
../data/trashnet\glass\glass479.jpg,glass
../data/trashnet\paper\paper458.jpg,paper
../data/trashnet\paper\paper168.jpg,paper
../data/trashnet\plastic\plastic390.jpg,plastic
../data/trashnet\plastic\plastic317.jpg,plastic
../data/trashnet\paper\paper353.jpg,paper
../data/trashnet\paper\paper50.jpg,paper
../data/trashnet\glass\glass52.jpg,glass
../data/trashnet\metal\metal12.jpg,metal
../data/trashnet\metal\metal79.jpg,metal
../data/trashnet\plastic\plastic193.jpg,plastic
../data/trashnet\glass\glass24.jpg,glass
../data/trashnet\plastic\plastic54.jpg,plastic
../data/trashnet\cardboard\cardboard127.jpg,cardboard
../data/trashnet\paper\paper143.jpg,paper
../data/trashnet\plastic\plastic340.jpg,plastic
../data/trashnet\metal\metal177.jpg,metal
../data/trashnet\cardboard\cardboard105.jpg,cardboard
../data/trashnet\metal\metal410.jpg,metal
../data/trashnet\plastic\plastic85.jpg,plastic
../data/trashnet\plastic\plastic149.jpg,plastic
../data/trashnet\paper\paper558.jpg,paper
../data/trashnet\cardboard\cardboard134.jpg,cardboard
../data/trashnet\cardboard\cardboard14.jpg,cardboard
../data/trashnet\metal\metal59.jpg,metal
../data/trashnet\glass\glass395.jpg,glass
../data/trashnet\plastic\plastic125.jpg,plastic
../data/trashnet\metal\metal276.jpg,metal
../data/trashnet\metal\metal36.jpg,metal
../data/trashnet\paper\paper250.jpg,paper
../data/trashnet\cardboard\cardboard205.jpg,cardboard
../data/trashnet\cardboard\cardboard323.jpg,cardboard
../data/trashnet\metal\metal5.jpg,metal
../data/trashnet\paper\paper486.jpg,paper
../data/trashnet\cardboard\cardboard231.jpg,cardboard
../data/trashnet\glass\glass45.jpg,glass
../data/trashnet\paper\paper71.jpg,paper
../data/trashnet\trash\trash136.jpg,trash
../data/trashnet\paper\paper32.jpg,paper
../data/trashnet\paper\paper72.jpg,paper
../data/trashnet\plastic\plastic235.jpg,plastic
../data/trashnet\cardboard\cardboard166.jpg,cardboard
../data/trashnet\metal\metal350.jpg,metal
../data/trashnet\cardboard\cardboard198.jpg,cardboard
../data/trashnet\metal\metal135.jpg,metal
../data/trashnet\paper\paper117.jpg,paper
../data/trashnet\metal\metal313.jpg,metal
../data/trashnet\paper\paper300.jpg,paper
../data/trashnet\trash\trash65.jpg,trash
../data/trashnet\glass\glass315.jpg,glass
../data/trashnet\glass\glass153.jpg,glass
../data/trashnet\glass\glass60.jpg,glass
../data/trashnet\cardboard\cardboard234.jpg,cardboard
../data/trashnet\metal\metal319.jpg,metal
../data/trashnet\paper\paper326.jpg,paper
../data/trashnet\glass\glass73.jpg,glass
../data/trashnet\plastic\plastic222.jpg,plastic
../data/trashnet\paper\paper174.jpg,paper
../data/trashnet\glass\glass264.jpg,glass
../data/trashnet\plastic\plastic25.jpg,plastic
../data/trashnet\trash\trash120.jpg,trash
../data/trashnet\plastic\plastic150.jpg,plastic
../data/trashnet\paper\paper134.jpg,paper
../data/trashnet\glass\glass309.jpg,glass
../data/trashnet\plastic\plastic417.jpg,plastic
../data/trashnet\glass\glass267.jpg,glass
../data/trashnet\glass\glass82.jpg,glass
../data/trashnet\cardboard\cardboard218.jpg,cardboard
../data/trashnet\plastic\plastic332.jpg,plastic
../data/trashnet\paper\paper499.jpg,paper
../data/trashnet\cardboard\cardboard44.jpg,cardboard
../data/trashnet\paper\paper559.jpg,paper
../data/trashnet\plastic\plastic434.jpg,plastic
../data/trashnet\paper\paper145.jpg,paper
../data/trashnet\paper\paper550.jpg,paper
../data/trashnet\glass\glass274.jpg,glass
../data/trashnet\glass\glass496.jpg,glass
../data/trashnet\glass\glass220.jpg,glass
../data/trashnet\metal\metal278.jpg,metal
../data/trashnet\paper\paper244.jpg,paper
../data/trashnet\paper\paper368.jpg,paper
../data/trashnet\glass\glass365.jpg,glass
../data/trashnet\cardboard\cardboard114.jpg,cardboard
../data/trashnet\glass\glass454.jpg,glass
../data/trashnet\glass\glass367.jpg,glass
../data/trashnet\paper\paper85.jpg,paper
../data/trashnet\glass\glass143.jpg,glass
../data/trashnet\paper\paper43.jpg,paper
../data/trashnet\plastic\plastic52.jpg,plastic
../data/trashnet\metal\metal229.jpg,metal
../data/trashnet\glass\glass289.jpg,glass
../data/trashnet\paper\paper199.jpg,paper
../data/trashnet\metal\metal172.jpg,metal
../data/trashnet\paper\paper58.jpg,paper
../data/trashnet\cardboard\cardboard152.jpg,cardboard
../data/trashnet\paper\paper7.jpg,paper
../data/trashnet\cardboard\cardboard211.jpg,cardboard
../data/trashnet\metal\metal66.jpg,metal
../data/trashnet\glass\glass249.jpg,glass
../data/trashnet\plastic\plastic393.jpg,plastic
../data/trashnet\paper\paper408.jpg,paper
../data/trashnet\cardboard\cardboard222.jpg,cardboard
../data/trashnet\paper\paper455.jpg,paper
../data/trashnet\glass\glass319.jpg,glass
../data/trashnet\plastic\plastic414.jpg,plastic
../data/trashnet\plastic\plastic112.jpg,plastic
../data/trashnet\glass\glass465.jpg,glass
../data/trashnet\trash\trash133.jpg,trash
../data/trashnet\trash\trash119.jpg,trash
../data/trashnet\metal\metal342.jpg,metal
../data/trashnet\cardboard\cardboard312.jpg,cardboard
../data/trashnet\cardboard\cardboard168.jpg,cardboard
../data/trashnet\glass\glass407.jpg,glass
../data/trashnet\plastic\plastic93.jpg,plastic
../data/trashnet\paper\paper65.jpg,paper
../data/trashnet\trash\trash81.jpg,trash
../data/trashnet\trash\trash57.jpg,trash
../data/trashnet\cardboard\cardboard65.jpg,cardboard
../data/trashnet\plastic\plastic329.jpg,plastic
../data/trashnet\glass\glass409.jpg,glass
../data/trashnet\paper\paper206.jpg,paper
../data/trashnet\trash\trash82.jpg,trash
../data/trashnet\glass\glass158.jpg,glass
../data/trashnet\paper\paper459.jpg,paper
../data/trashnet\cardboard\cardboard7.jpg,cardboard
../data/trashnet\glass\glass383.jpg,glass
../data/trashnet\paper\paper593.jpg,paper
../data/trashnet\trash\trash88.jpg,trash
../data/trashnet\metal\metal187.jpg,metal
../data/trashnet\trash\trash24.jpg,trash
../data/trashnet\metal\metal332.jpg,metal
../data/trashnet\metal\metal270.jpg,metal
../data/trashnet\plastic\plastic323.jpg,plastic
../data/trashnet\paper\paper376.jpg,paper
../data/trashnet\metal\metal133.jpg,metal
../data/trashnet\glass\glass384.jpg,glass
../data/trashnet\trash\trash70.jpg,trash
../data/trashnet\cardboard\cardboard200.jpg,cardboard
../data/trashnet\paper\paper194.jpg,paper
../data/trashnet\paper\paper57.jpg,paper
../data/trashnet\metal\metal258.jpg,metal
../data/trashnet\plastic\plastic113.jpg,plastic
../data/trashnet\paper\paper152.jpg,paper
../data/trashnet\glass\glass307.jpg,glass
../data/trashnet\plastic\plastic442.jpg,plastic
../data/trashnet\plastic\plastic221.jpg,plastic
../data/trashnet\glass\glass492.jpg,glass
../data/trashnet\plastic\plastic334.jpg,plastic
../data/trashnet\trash\trash43.jpg,trash
../data/trashnet\metal\metal305.jpg,metal
../data/trashnet\metal\metal318.jpg,metal
../data/trashnet\glass\glass352.jpg,glass
../data/trashnet\paper\paper89.jpg,paper
../data/trashnet\paper\paper307.jpg,paper
../data/trashnet\metal\metal279.jpg,metal
../data/trashnet\trash\trash39.jpg,trash
../data/trashnet\paper\paper567.jpg,paper
../data/trashnet\cardboard\cardboard167.jpg,cardboard
../data/trashnet\paper\paper12.jpg,paper
../data/trashnet\plastic\plastic118.jpg,plastic
../data/trashnet\paper\paper173.jpg,paper
../data/trashnet\glass\glass451.jpg,glass
../data/trashnet\glass\glass76.jpg,glass
../data/trashnet\plastic\plastic16.jpg,plastic
../data/trashnet\paper\paper395.jpg,paper
../data/trashnet\cardboard\cardboard31.jpg,cardboard
../data/trashnet\metal\metal159.jpg,metal
../data/trashnet\paper\paper325.jpg,paper
../data/trashnet\glass\glass171.jpg,glass
../data/trashnet\paper\paper233.jpg,paper
../data/trashnet\plastic\plastic95.jpg,plastic
../data/trashnet\metal\metal198.jpg,metal
../data/trashnet\plastic\plastic278.jpg,plastic
../data/trashnet\glass\glass270.jpg,glass
../data/trashnet\metal\metal262.jpg,metal
../data/trashnet\cardboard\cardboard202.jpg,cardboard
../data/trashnet\glass\glass221.jpg,glass
../data/trashnet\plastic\plastic444.jpg,plastic
../data/trashnet\glass\glass134.jpg,glass
../data/trashnet\plastic\plastic127.jpg,plastic
../data/trashnet\glass\glass439.jpg,glass
../data/trashnet\plastic\plastic335.jpg,plastic
../data/trashnet\metal\metal231.jpg,metal
../data/trashnet\trash\trash18.jpg,trash
../data/trashnet\glass\glass64.jpg,glass
../data/trashnet\glass\glass71.jpg,glass
../data/trashnet\paper\paper260.jpg,paper
../data/trashnet\plastic\plastic289.jpg,plastic
../data/trashnet\plastic\plastic142.jpg,plastic
../data/trashnet\paper\paper116.jpg,paper
../data/trashnet\metal\metal349.jpg,metal
../data/trashnet\metal\metal84.jpg,metal
../data/trashnet\paper\paper238.jpg,paper
../data/trashnet\metal\metal122.jpg,metal
../data/trashnet\metal\metal384.jpg,metal
../data/trashnet\cardboard\cardboard183.jpg,cardboard
../data/trashnet\glass\glass198.jpg,glass
../data/trashnet\plastic\plastic406.jpg,plastic
../data/trashnet\paper\paper364.jpg,paper
../data/trashnet\metal\metal182.jpg,metal
../data/trashnet\cardboard\cardboard267.jpg,cardboard
../data/trashnet\trash\trash99.jpg,trash
../data/trashnet\plastic\plastic117.jpg,plastic
../data/trashnet\plastic\plastic466.jpg,plastic
../data/trashnet\paper\paper248.jpg,paper
../data/trashnet\paper\paper538.jpg,paper
../data/trashnet\glass\glass139.jpg,glass
../data/trashnet\cardboard\cardboard230.jpg,cardboard
../data/trashnet\metal\metal195.jpg,metal
../data/trashnet\glass\glass102.jpg,glass
../data/trashnet\cardboard\cardboard103.jpg,cardboard
../data/trashnet\metal\metal263.jpg,metal
../data/trashnet\glass\glass81.jpg,glass
../data/trashnet\glass\glass43.jpg,glass
../data/trashnet\plastic\plastic382.jpg,plastic
../data/trashnet\cardboard\cardboard308.jpg,cardboard
../data/trashnet\glass\glass472.jpg,glass
../data/trashnet\paper\paper73.jpg,paper
../data/trashnet\cardboard\cardboard283.jpg,cardboard
../data/trashnet\plastic\plastic476.jpg,plastic
../data/trashnet\glass\glass197.jpg,glass
../data/trashnet\paper\paper271.jpg,paper
../data/trashnet\cardboard\cardboard57.jpg,cardboard
../data/trashnet\metal\metal296.jpg,metal
../data/trashnet\glass\glass411.jpg,glass
../data/trashnet\plastic\plastic88.jpg,plastic
../data/trashnet\cardboard\cardboard21.jpg,cardboard
../data/trashnet\glass\glass470.jpg,glass
../data/trashnet\glass\glass423.jpg,glass
../data/trashnet\glass\glass40.jpg,glass
../data/trashnet\paper\paper35.jpg,paper
../data/trashnet\paper\paper49.jpg,paper
../data/trashnet\glass\glass236.jpg,glass
../data/trashnet\metal\metal157.jpg,metal
../data/trashnet\glass\glass276.jpg,glass
../data/trashnet\paper\paper309.jpg,paper
../data/trashnet\paper\paper366.jpg,paper
../data/trashnet\paper\paper502.jpg,paper
../data/trashnet\trash\trash114.jpg,trash
../data/trashnet\glass\glass342.jpg,glass
../data/trashnet\plastic\plastic22.jpg,plastic
../data/trashnet\paper\paper363.jpg,paper
../data/trashnet\plastic\plastic191.jpg,plastic
../data/trashnet\plastic\plastic143.jpg,plastic
../data/trashnet\plastic\plastic260.jpg,plastic
../data/trashnet\paper\paper551.jpg,paper
../data/trashnet\glass\glass149.jpg,glass
../data/trashnet\paper\paper317.jpg,paper
../data/trashnet\metal\metal10.jpg,metal
../data/trashnet\paper\paper401.jpg,paper
../data/trashnet\glass\glass279.jpg,glass
../data/trashnet\paper\paper351.jpg,paper
../data/trashnet\cardboard\cardboard193.jpg,cardboard
../data/trashnet\paper\paper193.jpg,paper
../data/trashnet\cardboard\cardboard36.jpg,cardboard
../data/trashnet\glass\glass195.jpg,glass
../data/trashnet\plastic\plastic467.jpg,plastic
../data/trashnet\metal\metal232.jpg,metal
../data/trashnet\cardboard\cardboard156.jpg,cardboard
../data/trashnet\metal\metal30.jpg,metal
../data/trashnet\metal\metal242.jpg,metal
../data/trashnet\glass\glass10.jpg,glass
../data/trashnet\paper\paper466.jpg,paper
../data/trashnet\glass\glass164.jpg,glass
../data/trashnet\glass\glass121.jpg,glass
../data/trashnet\paper\paper131.jpg,paper
../data/trashnet\metal\metal308.jpg,metal
